Rotation 1
step4: P4 * K4
0110011111001111 * 1100101001101001 = 1001011111010100
26575 * 51817 = 38868

step5: step1 XOR step3
0000111000100001 XOR 0010011001010111 = 0010100001110110
3617 XOR 9815 = 10358

step6: step2 XOR step4
1011100110010100 XOR 1001011111010100 = 0010111001000000
47508 XOR 38868 = 11840

step7: step5 * K5
0010100001110110 * 0011001101110111 = 0100100010111000
10358 * 13175 = 18616

step8: step6 + step7
0010111001000000 + 0100100010111000 = 0111011011111000
11840 + 18616 = 30456

step9: step8 * K6
0111011011111000 * 1011101111111100 = 1110110011000101
30456 * 48124 = 60613

step10: step7 + step9
0100100010111000 + 1110110011000101 = 0011010101111101
18616 + 60613 = 13693

C1: step1 XOR step9
0000111000100001 XOR 1110110011000101 = 1110001011100100
3617 XOR 60613 = 58084

C2: step3 XOR step9
0010011001010111 XOR 1110110011000101 = 1100101010010010
9815 XOR 60613 = 51858

C3: step2 XOR step10
1011100110010100 XOR 0011010101111101 = 1000110011101001
47508 XOR 13693 = 36073

C4: step4 XOR step10
1001011111010100 XOR 0011010101111101 = 1010001010101001
38868 XOR 13693 = 41641

OpRn = 1110001011100100110010101001001010001100111010011010001010101001


Round 7
PtBl = ['1110001011100100', '1100101010010010', '1000110011101001', '1010001010101001']
Keys = ['0000010011000110', '1010101111011110', '1110111011001101', '1001011111100011', '1011101111011101', '1111111001100110']

step1: P1 * K1
1110001011100100 * 0000010011000110 = 0000100000011101
58084 * 1222 = 2077

step2: P2 + K2
1100101010010010 + 1010101111011110 = 0111011001110000
51858 + 43998 = 30320

step3: P3 + K3
1000110011101001 + 1110111011001101 = 0111101110110110
36073 + 61133 = 31670

step4: P4 * K4
1010001010101001 * 1001011111100011 = 1000101001011010
41641 * 38883 = 35418

step5: step1 XOR step3
0000100000011101 XOR 0111101110110110 = 0111001110101011
2077 XOR 31670 = 29611

step6: step2 XOR step4
0111011001110000 XOR 1000101001011010 = 1111110000101010
30320 XOR 35418 = 64554

step7: step5 * K5
0111001110101011 * 1011101111011101 = 0110111010111110
29611 * 48093 = 28350

step8: step6 + step7
1111110000101010 + 0110111010111110 = 0110101011101000
64554 + 28350 = 27368

step9: step8 * K6
0110101011101000 * 1111111001100110 = 0101111000110100
27368 * 65126 = 24116

step10: step7 + step9
0110111010111110 + 0101111000110100 = 1100110011110010
28350 + 24116 = 52466

C1: step1 XOR step9
0000100000011101 XOR 0101111000110100 = 0101011000101001
2077 XOR 24116 = 22057

C2: step3 XOR step9
0111101110110110 XOR 0101111000110100 = 0010010110000010
31670 XOR 24116 = 9602

C3: step2 XOR step10
0111011001110000 XOR 1100110011110010 = 1011101010000010
30320 XOR 52466 = 47746

C4: step4 XOR step10
1000101001011010 XOR 1100110011110010 = 0100011010101000
35418 XOR 52466 = 18088

OpRn = 0101011000101001001001011000001010111010100000100100011010101000


Round 8
PtBl = ['0101011000101001', '0010010110000010', '1011101010000010', '0100011010101000']
Keys = ['1101100101110011', '0001000010101011', '0110011001010110', '1001110101101100', '1110111011111111', '0011001101000100']

step1: P1 * K1
0101011000101001 * 1101100101110011 = 0010110000111100
22057 * 55667 = 11324

step2: P2 + K2
0010010110000010 + 0001000010101011 = 0011011000101101
9602 + 4267 = 13869

step3: P3 + K3
1011101010000010 + 0110011001010110 = 0010000011011000
47746 + 26198 = 8408

step4: P4 * K4
0100011010101000 * 1001110101101100 = 1010101101101110
18088 * 40300 = 43886

step5: step1 XOR step3
0010110000111100 XOR 0010000011011000 = 0000110011100100
11324 XOR 8408 = 3300

step6: step2 XOR step4
0011011000101101 XOR 1010101101101110 = 1001110101000011
13869 XOR 43886 = 40259

step7: step5 * K5
0000110011100100 * 1110111011111111 = 1100001100010100
3300 * 61183 = 49940

step8: step6 + step7
1001110101000011 + 1100001100010100 = 0110000001010111
40259 + 49940 = 24663

step9: step8 * K6
0110000001010111 * 0011001101000100 = 1101100011010010
24663 * 13124 = 55506

step10: step7 + step9
1100001100010100 + 1101100011010010 = 1001101111100110
49940 + 55506 = 39910

C1: step1 XOR step9
0010110000111100 XOR 1101100011010010 = 1111010011101110
11324 XOR 55506 = 62702

C2: step3 XOR step9
0010000011011000 XOR 1101100011010010 = 1111100000001010
8408 XOR 55506 = 63498

C3: step2 XOR step10
0011011000101101 XOR 1001101111100110 = 1010110111001011
13869 XOR 39910 = 44491

C4: step4 XOR step10
1010101101101110 XOR 1001101111100110 = 0011000010001000
43886 XOR 39910 = 12424

OpRn = 1111010011101110111110000000101010101101110010110011000010001000

Final Half-Round
PtBl = ['1111010011101110', '1111100000001010', '1010110111001011', '0011000010001000']
Keys = ['0111111001111100', '1010101010001001', '0101010101000101', '0111111001010111']

step1: P1 * K1
1111010011101110 * 0111111001111100 = 0100111001000101
62702 * 32380 = 20037

step2: P3 + K2
1010110111001011 + 1010101010001001 = 0101100001010100
44491 + 43657 = 22612

step3: P2 + K3
1111100000001010 + 0101010101000101 = 0100110101001111
63498 + 21829 = 19791

step4: P4 * K4
0011000010001000 * 0111111001010111 = 0101011001000101
12424 * 32343 = 22085

OpRn = 0100111001000101010110000101010001001101010011110101011001000101


Deciphered Binary: 0100111001000101010110000101010001001101010011110101011001000101

Deciphered Decimal
[78, 69, 88, 84, 77, 79, 86, 69]

Deciphered ASCII
['N', 'E', 'X', 'T', 'M', 'O', 'V', 'E']

Deciphered String: NEXTMOVE
